draft_id,draft_time,clock,tournament_entry_id,tournament_round_number,player_name,position_name,bye_week,projection_adp,pick_order,overall_pick_number,team_pick_number,pick_points,roster_points,playoff_team
97544f3a-a2ad-4664-9b76-e90b8f124def,2021-06-25 23:32:39.888642-05,30,0c120c83-6b2b-4a2b-b22a-389a5f358c86,1,Carson Wentz,QB,14,157.31,9,153,13,74.86,1791.88,1
9ec6f50c-0941-41f1-bc16-373c9be9448c,2021-09-09 14:59:42.088594-05,30,7c86e2df-5df1-476a-aaad-928167ecd887,1,Marquez Valdes-Scantling,WR,13,141.48,5,149,13,38.3,1727.62,1
8c4354fc-09eb-4832-bf09-bb40ac1fbb42,2021-08-25 16:40:34.815269-05,30,ee51af8c-9bcd-4d3e-87af-c44fbce2c51d,1,Henry Ruggs,WR,0,115.86,1,121,11,43.8,1648.14,1
9236212d-5dc5-4222-8dd8-48aa831602d1,2021-07-11 20:24:39.210096-05,28800,b9387a2a-c05a-42cc-8b54-1c2721ecf55f,1,Cooper Kupp,WR,11,43.5,12,37,4,254.9,1698.18,1
9ee6d1d7-f2f1-4e4e-ae1d-be282e3bd737,2021-09-07 14:17:51.328826-05,30,a8621353-8e99-4679-9f56-d2deed34b72e,1,Austin Hooper,TE,13,170.82,11,179,15,38.1,1849.92,1
9f7d4675-2f76-480e-8cb5-c484333a16f3,2021-06-05 04:41:13.712512-05,28800,97eb7f36-0381-4303-83a0-347848670c84,1,Jarvis Landry,WR,13,91.86,11,86,8,24.8,1716.02,1
9c84a247-11a9-4554-83b2-7cd9632969c7,2021-05-12 19:34:03.243772-05,30,10e9d8f6-66c4-49bd-a99c-aa9428f5ab44,1,Stefon Diggs,WR,7,13.66,12,13,2,154.2,1730.16,1
83924ee9-db5f-486f-b22b-ee1b14740adb,2021-05-08 17:07:19.240719-05,30,723c3c1f-1a68-4560-a0db-810116ac7404,1,Davante Adams,WR,13,15.41,11,14,2,184.9,1623.88,1
984f79d0-0682-4e3b-9f0c-4b734af17443,2021-07-21 23:12:24.711041-05,28800,b2cb6946-826d-4d97-8c39-a9f00ec8aba9,1,Brandin Cooks,WR,10,89.44,11,86,8,110.5,1757.62,1
9d5b7b65-f38c-4165-93a7-9501835ea402,2021-08-28 22:02:35.376215-05,30,6e38a4d4-b74c-42c2-aa33-b7d7241dfe85,1,Damien Williams,RB,10,161.94,9,177,15,1.3,1800.3,1
a01ccd1f-9ad4-471f-909b-70d2f873475e,2021-08-12 19:11:20.76449-05,30,9e4b94f1-e792-4e02-8d37-9a4b9d0f74e1,1,Chase Edmonds,RB,12,78.65,8,80,7,63.4,1699.56,1
a486e583-527f-465c-8d5c-8b2b43d83a07,2021-06-23 22:20:58.419035-05,30,8700cb9b-4f73-451b-ba22-db7d3208b610,1,Marquise Brown,WR,8,92.92,12,85,8,128.9,1737.22,1
a0adfb4b-1cf8-4f38-9ed2-8624b2ded62c,2021-06-02 03:17:29.030611-05,30,e7d8d066-5d35-4764-bb50-726e0b7dfb1a,1,Patrick Mahomes,QB,12,35.62,9,40,4,221.86,1682.16,1
a4f0b792-d292-4600-b987-ffaf877efddc,2021-07-30 18:06:10.609532-05,30,b5f13a3b-33c4-4477-aaa6-bf627065aa13,1,Antonio Brown,WR,0,82.94,9,81,7,78.7,1879.6,1
98a2e3da-c613-453a-9813-d7dd6755f6ee,2021-06-28 14:23:15.539844-05,28800,534b295f-20fd-4475-bebd-282b9804308d,1,Kenneth Gainwell,RB,14,198.69,12,205,18,46.4,1821.42,1
98adf813-735e-4790-8bdb-52c27632a599,2021-09-03 14:42:24.966802-05,30,4801faf9-0de0-4bbd-86a8-249be1d5692b,1,Cooper Kupp,WR,11,35.68,11,38,4,270,1919.48,1
b177ed47-b287-430a-bfda-91503b50d195,2021-09-06 21:25:41.82863-05,30,9575a7b7-febe-4d03-b137-6ba9039e8c81,1,Eric Ebron,TE,7,204.91,8,200,17,9.9,1964.78,1
a53da632-9ac4-4080-a3fe-9275d96a2388,2021-08-24 19:37:41.093207-05,30,fc9467ed-a9f3-4a91-a14e-6513bce39b5e,1,T.J. Hockenson,TE,9,61.67,11,59,5,112.8,1845.2,1
99c5fe15-cd98-403c-9430-4afd3af4c17f,2021-08-07 19:38:06.47856-05,30,4739ce51-c53d-4a73-932d-c871e7c215b0,1,Marquez Valdes-Scantling,WR,13,176.15,7,186,16,40.7,1717.96,1
b1dee8fd-226f-455c-a5e2-2f77d2a45907,2021-08-21 15:47:14.034414-05,30,ee2a3f73-25f7-43aa-863a-60e08ff5b518,1,Deebo Samuel,WR,6,65.3,10,63,6,197,1778.54,1
b2291492-d698-4408-9c88-94508c38d8d8,2021-05-06 22:27:47.757539-05,30,48eb31b5-2fd4-4d1b-b5b3-3c3838eed38e,1,Michael Gallup,WR,7,91.56,12,85,8,17.8,1738.28,1
a28f9ce0-70dd-40a2-986a-686be8c10346,2021-07-17 08:34:09.526697-05,30,0474e417-6482-4836-acb5-c51abca2d8b3,1,David Johnson,RB,10,141.26,3,142,12,17.2,1610.38,1
a9febf71-5bb9-4656-a605-92a006b447c2,2021-06-24 12:31:41.289095-05,30,5fde5dca-de35-4c6f-be8c-5507c559848d,1,Damien Harris,RB,14,87.17,6,91,8,115.9,1618.88,1
b9a5bbb1-3dce-49ca-a3e7-c8cc8902b36b,2021-06-30 13:23:23.831087-05,30,f7fafd2e-a7ce-4167-8b71-890e99fc2005,1,Aaron Jones,RB,13,15.21,7,18,2,153.9,1688.46,1
b5c106a1-9b2f-4c4a-b4bb-a9348b31f8b7,2021-07-21 21:42:47.21413-05,28800,3271eaa4-7765-42bf-8ad1-874cff812065,1,Latavius Murray,RB,8,128.11,9,129,11,51.2,1711.96,1
b9ec99c2-b807-499c-b678-dee2fe2ea38c,2021-05-23 01:06:57.190062-05,30,23d1d89a-18d7-4f39-a911-f157ec7e8e9d,1,Jakobi Meyers,WR,14,202.56,12,204,17,46.5,1726.34,1
ba1e18de-ffdf-4ef9-b871-f501dd0e1aae,2021-09-04 00:34:38.787358-05,30,460a8910-6b0e-45fd-a5a9-d435e7cba632,1,Amon-Ra St. Brown,WR,9,159.53,5,149,13,57.2,1838.96,1
ba247d71-52f9-4128-81b4-7d602c778312,2021-05-16 10:22:55.230064-05,28800,08ef8264-c940-4253-b85f-12ff18c3ac6a,1,Dak Prescott,QB,7,58.44,8,65,6,94.66,1752.24,1
abca4d4d-aa7d-42f7-83da-7adba7fbb8b5,2021-09-04 01:14:03.833612-05,30,79d1b6b9-2193-4d4f-bbd8-67f338b7df92,1,Corey Davis,WR,6,77.11,7,79,7,65.8,1725.12,1
b6edd91b-b37b-4428-96e3-a98bd310a6ed,2021-06-16 20:37:24.817853-05,30,0f270728-5afd-46bc-bf2f-8a00d50eabb9,1,Christian Kirk,WR,12,166.72,8,152,13,95.12,1772.16,1
cbddcd95-43f0-4308-b14b-9cffe3beb648,2021-09-09 17:51:28.34165-05,30,69b909cc-a15f-4153-9843-f8ed4dfb0ca8,1,Damien Williams,RB,10,169.22,7,175,15,29.4,1674.32,1
bfe399b9-28af-462b-bf81-0de3688182fe,2021-09-05 15:05:21.00716-05,30,f74e453b-8eb7-45ca-8366-f9c8cd91fe52,1,Robert Tonyan,TE,13,100.21,8,104,9,33.4,1862.8,1
baf5bdee-8a70-4f98-9430-da354bc7604c,2021-08-21 04:40:25.088181-05,30,33a805b8-5bdf-44d7-8884-c1cc8297b3ff,1,Tee Higgins,WR,10,46.42,4,45,4,125.3,1708.04,1
ac534e03-82b1-4b13-a6c8-f47ae2dd1e80,2021-08-14 22:07:23.137758-05,30,440eb5bd-8a80-4762-ba65-7c655bd1a2e4,1,Antonio Gibson,RB,9,15.95,10,15,2,134.7,1681.42,1
b538a8c8-2d2e-4a6a-a955-cc3106822a53,2021-08-27 20:22:50.535338-05,30,00a83c3b-331f-46ca-8d95-0707e147d93a,1,Jared Cook,TE,7,172.28,8,176,15,51.7,1696.02,1
c857f6de-c190-4655-ae8d-6ba9371daf94,2021-08-02 13:49:10.609096-05,28800,bb68fb72-1d6d-4bc0-b85b-964d08ca6aab,1,Gerald Everett,TE,9,145.26,7,138,12,29.1,1777.94,1
d4fa7509-287e-45ef-bdf2-1333849567f7,2021-05-14 22:32:23.11693-05,28800,b5381e55-751f-4be9-80ec-f56b985f62bb,1,Lamar Jackson,QB,8,55.37,9,64,6,163.88,1884.42,1
d51237f7-60a2-4fcf-b2d1-cdf2ff39c341,2021-07-31 02:53:02.477038-05,30,d241e8ab-ec46-4101-84ec-3b222910c24e,1,Mark Andrews,TE,8,60.13,10,63,6,152.1,1678.24,1
cddda116-3307-484b-b188-f5665df7c737,2021-09-08 04:34:39.625521-05,30,911942e2-4912-425a-b357-b5c68599fb32,1,Saquon Barkley,RB,10,12.47,9,9,1,81.5,1714.8,1
ce283152-31fa-4de5-a7b0-9a6eb4b15b9c,2021-07-21 23:07:34.584057-05,30,20273c6d-c628-4da9-9209-c3cd606e028c,1,Mark Andrews,TE,8,59.97,12,60,5,161.9,1799.08,1
b88fa5b9-824b-4536-bd89-fbf7f528a4f0,2021-08-22 15:43:40.321951-05,30,15ecb909-c22c-4ac9-a011-fdf02144caae,1,Antonio Gibson,RB,9,15.74,7,18,2,113,1753.86,1
bc9d2a3c-52fb-4d7c-955a-0267a53c1287,2021-08-12 00:38:34.154745-05,30,e459f351-9c6e-4260-9f76-1769fd4f68a0,1,DeAndre Hopkins,WR,12,14.8,6,19,2,126.2,1645.44,1
b92674b2-e678-4cad-94ae-ec9b6da78095,2021-05-19 15:26:21.67325-05,30,3bfe91b5-1d27-4229-82b9-c47ae8799220,1,Mark Andrews,TE,8,60.7,12,61,6,129.6,1683.38,1
b98ec43d-dbd3-421f-9278-fcfa64c86faf,2021-08-28 13:05:35.036817-05,30,51213f84-838d-4a02-84f8-b828ea69a3d1,1,Rhamondre Stevenson,RB,14,171.55,7,175,15,66.5,1822.8,1
cf97a052-dd15-4d7e-8912-2780298cb0b2,2021-09-07 01:36:58.752494-05,30,adf9633c-b4b1-40d0-9d79-89ac18967036,1,Byron Pringle,WR,12,185.66,5,197,17,25.9,1740.12,1
cfb93ded-1944-40c6-aee8-e8317d01cfe4,2021-08-27 02:43:41.649005-05,30,d00d1c68-1c45-4a53-8ac0-5ca3fada5fe6,1,Jamison Crowder,WR,6,168.7,9,184,16,61.4,1876.72,1
d0f9a9a7-8d43-43d7-8917-ee02086e13ed,2021-07-30 18:46:03.756338-05,30,7fe4582a-ce45-4907-9550-dc82f81c19f3,1,Tyler Boyd,WR,10,74.31,9,81,7,70.54,1828.8,1
cfc17229-8181-4bbb-95d0-7b832b7b5212,2021-07-02 10:44:23.669897-05,28800,dd2f6b5a-f676-4ace-a9b3-0e27481a0a6b,1,Antonio Gibson,RB,9,16.88,8,17,2,151.7,1626.88,1
d7199ec4-2a03-415e-a4fc-f5ee46b8fdd2,2021-08-24 01:08:51.83661-05,30,6455992c-4269-4f86-a649-1ef2630be953,1,Deebo Samuel,WR,6,65.65,8,65,6,200.8,1832.6,1
de66e32e-ffd6-46ff-80ab-43f189d16832,2021-08-30 14:32:28.563232-05,30,2074e3af-9e97-4cf8-94af-5e55f58d3f02,1,Devin Singletary,RB,7,131.94,6,126,11,58.2,1827.76,1
e819c5ca-6007-44fc-8ea2-32894fb2f219,2021-06-26 15:35:40.123978-05,30,bc8f5ef4-bd80-4069-aa99-0b4a1d77bac2,1,Josh Allen,QB,7,50.6,6,54,5,238.44,1795.88,1
def6037b-90ed-4a70-b0f8-b4c72cf6743d,2021-07-22 12:45:57.518777-05,30,ae478967-d43e-4270-8e62-9594d7d90f1a,1,Byron Pringle,WR,12,208.55,7,210,18,46.9,1730.9,1
e4058fa5-5fe8-40fe-a703-0f008dd8bc18,2021-05-31 01:32:48.365447-05,30,24c0e426-2da5-4aa8-979a-9e01ac342fc5,1,Gerald Everett,TE,9,164.88,5,164,14,47.9,1668.02,1
e4182fee-b2ac-48f6-bd8d-702d70a3e8bc,2021-07-20 01:27:38.724697-05,28800,850bad6a-685a-4a47-9712-eb9d1ff92065,1,Alexander Mattison,RB,7,151.11,5,140,12,70.5,1644.94,1
e418fc4a-2cc4-47de-a901-2bb039a12cd8,2021-05-21 16:31:15.351556-05,30,baf65203-03bd-4371-be0d-0aa812bf787a,1,Kadarius Toney,WR,10,179.19,10,178,15,44.2,1724.3,1
f0fd3a5a-743c-4d8a-ad1e-7f238f7bec80,2021-05-24 00:41:53.210323-05,28800,fe5cd062-8a13-4bf4-9583-e1a70e4d1688,1,Terrace Marshall,WR,13,154.75,12,133,12,6.8,1662.74,1
df7d48db-da27-4555-9875-91ebd5bd915d,2021-07-17 03:02:47.420984-05,30,3331bad0-dde3-4fe6-a169-cbc64aa2794e,1,Tre'Quan Smith,WR,6,143.76,7,138,12,28.1,1758.18,1
df7e5709-cb07-4342-a561-edb1785e8ab2,2021-07-23 09:45:58.091278-05,30,d05fd141-aa9d-4a01-8a56-505b69ff7b61,1,Marquez Valdes-Scantling,WR,13,176.38,12,181,16,20.3,1717.7,1
e012d3fd-da90-4ef2-9ed0-e317ca03a601,2021-05-14 22:15:55.727041-05,30,f58ae97c-a188-4dcb-99b9-5653bd511426,1,Raheem Mostert,RB,6,78.12,11,83,7,0,1657.24,1
e91fd516-32e2-4985-b6eb-eb5868190345,2021-08-09 14:01:05.529891-05,14400,f95fa802-77f5-4f21-8aca-b3ee3a841f53,1,Julio Jones,WR,13,39.18,10,39,4,15.8,1934.62,1
e9436682-8f92-4928-95c3-91ad7df9f612,2021-05-15 23:28:55.623936-05,30,b47a8b19-8672-404e-a471-c8ea96575b27,1,Marvin Jones,WR,7,122.86,10,130,11,79.9,1744.86,1
e10b6e99-5254-4c85-b6b9-9e65e0dc888c,2021-08-03 01:43:24.354876-05,30,95b064f4-ab0b-443b-b578-528e07dfb6d7,1,Tee Higgins,WR,10,46.41,1,48,4,86.4,1807.52,1
f1b38eba-5f65-4671-8ec1-90109df12e8a,2021-06-13 22:10:56.93794-05,30,ac38756f-18f8-42bc-885b-8a2cdba25770,1,Sterling Shepard,WR,10,169.26,8,161,14,46.4,1874.06,1
e533b93d-25f3-4d4a-98a0-0ec784eabc8b,2021-08-24 14:40:52.552017-05,30,fda9582d-7565-46fb-b39a-c9d1f89278e4,1,James Conner,RB,12,118.14,2,119,10,194.1,1681.24,1
ed8799e2-1086-4bb0-8d7b-1b9e914756fc,2021-07-22 23:47:53.68523-05,30,b47cd827-5472-4af8-99f5-8b2fd43df6d9,1,Trevor Lawrence,QB,7,125.93,6,139,12,31.34,1855.6,1
ea0bab75-8f96-44b1-85fc-32e0f400fcb5,2021-08-17 18:50:16.219247-05,14400,938a54a4-c16f-405f-afec-05cc96407014,1,Damien Williams,RB,10,161.34,8,161,14,29.4,1837.76,1
ea1d2ddf-8ebc-49c9-a1a8-ad0aaa1dd9b6,2021-07-29 23:51:27.727349-05,30,dc54a8d9-4814-43be-806f-e92d071731dc,1,Emmanuel Sanders,WR,7,139.53,6,139,12,81.3,1846.84,1
e193e04e-7b7d-4962-b71a-314159d6bc2a,2021-08-18 03:36:03.209983-05,30,89245886-4244-40c7-90a3-cacf23ff212b,1,Terrace Marshall,WR,13,124.61,11,131,11,0,1821.04,1
f6ee88ac-3a02-41ff-8640-18d029da3720,2021-08-26 16:26:11.350326-05,30,7a327db6-35b2-40ec-89f7-a889a34941a2,1,Rashaad Penny,RB,9,177.67,7,186,16,33.9,1703.04,1
ee741d92-396f-4baf-bf91-dc0af8f1308e,2021-07-29 01:27:29.885078-05,30,67bd4aa8-50a6-4591-ae7b-c2514aaa2e20,1,Christian Kirk,WR,12,155.28,11,158,14,77.82,1900.98,1
ea484e0a-06ff-4e7c-b55c-cf32c47f759e,2021-08-14 01:42:23.453808-05,30,7fed4d5f-3c16-47b6-8ab7-ff425308268b,1,Deebo Samuel,WR,6,65.49,10,63,6,217.3,1845.7,1
f7b2833f-e5a9-46cd-a3c3-6a8ed93448a0,2021-09-01 03:28:16.662089-05,30,86995732-bbf8-4517-b960-1a8cc5dec419,1,Jaylen Waddle,WR,14,92.35,6,102,9,136.4,1811.98,1
eee5984c-c2b4-4eb8-8892-9b9a5021b8e0,2021-08-24 18:56:54.800578-05,30,76f3c003-0616-4712-b658-22ba23d251e8,1,Justin Jackson,RB,7,212.05,12,205,18,7.8,1589.9,1
dd7cc88a-501c-4162-92de-bcf5a7ca5343,2021-07-30 00:20:57.199787-05,30,0a0519dc-e8cd-4e96-b8b7-8760b387a0a9,1,Joe Mixon,RB,10,17.83,12,13,2,177.6,1938.16,1
fad7a728-625b-4323-b18d-85f7769a7b47,2021-08-14 02:34:58.624864-05,30,da5bd0f2-119f-4bbe-b3dc-f3448cbebc35,1,Damien Harris,RB,14,84.5,9,88,8,117.8,1904.66,1
fd920522-38fc-4693-b262-abecd5c4bae9,2021-08-10 23:11:32.588158-05,30,7a6787de-0063-417b-b9a6-5865103567c2,1,Mark Andrews,TE,8,60.32,12,60,5,163.2,1804.12,1
eaf194f1-ec42-4a1e-b5ac-6a08e1cc6337,2021-08-30 23:39:49.074345-05,30,810d4b76-a765-4d34-a96a-71a3597d2ce7,1,Mark Andrews,TE,8,58.71,11,59,5,152.1,1817.56,1
f01f26e7-d4ae-4295-b9bc-beaa7a39eb20,2021-08-05 00:41:36.148352-05,30,9f3338b5-c657-47be-b395-fcb79f989dac,1,DeSean Jackson,WR,8,193.93,10,202,17,19.5,1992.18,1
fe6f7d32-ec95-4c64-987a-68ee233392c8,2021-08-05 12:32:24.694076-05,28800,534e0de7-4975-49df-ad46-b8743a8c68db,1,DeAndre Hopkins,WR,12,15.31,11,14,2,98.4,1776.52,1
ffe300ff-79ea-4ad9-a8eb-87f17158c7de,2021-05-07 03:04:45.634578-05,30,3f2c51f4-cacb-46ca-8659-da82dcc3e286,1,Julio Jones,WR,13,39.88,10,39,4,37.6,1697.04,1
fd2873c9-b6a1-4ff5-946b-06119f443cee,2021-08-16 17:54:00.788868-05,30,c49458e4-535e-4ca7-bffe-a1ba8438fac6,1,Josh Jacobs,RB,8,56.04,11,62,6,131.6,1758.56,1